,partner_course_url,title,description,logo,content,prerequisites,what_will_learn,short_desc,delivery_type,target_students,reviewer_1_name,reviewer_1_review,reviewer_1_image,reviewer_2_name,reviewer_2_review,reviewer_2_image,course_duration,course_duration_unit,regular_price,sale_price,currency,language,pricing_type,instructor_1_name,instructor_1_designation,instructor_2_name,instructor_2_designation,instructor_3_name,instructor_3_designation,instructor_4_name,instructor_4_designation,Job_Assistance
0,https://www.springboard.com/courses/ui-ux-design-career-track/,UI/UX Design Bootcamp: Online Classes + 100% Job Guarantee,"Hiring managers say that most design roles require an understanding of both UI and UX. Design has become a high priority for organizations worldwide, with CNBC reporting UI/UX to be in the top 5 fastest growing jobs last year.Hiring managers say that most design roles require an understanding of both UI and UX. Design has become a high priority for organizations worldwide, with CNBC reporting UI/UX to be in the top 5 fastest growing jobs last year.Hiring managers say that most design roles require an understanding of both UI and UX. Design has become a high priority for organizations worldwide, with CNBC reporting UI/UX to be in the top 5 fastest growing jobs last year.","https://res.cloudinary.com/springboard-images/image/upload/c_limit,h_40,q_auto,dpr_auto,fl_lossy/v1592318763/SB_logo.png","Examine the philosophy from which user-centered design (UCD) and many innovation frameworks have emerged: design thinking. Grounded in empathy and a hands-on, iterative approach to problem solving, design thinking is the mindset you’ll use to create effective user experiences. The key aspects of design thinking include:

Empathy: observe and engage the people you’re designing a product for
Problem definition: a good solution depends on addressing the right problem
Ideation: a good solution depends on addressing the right problem through divergent and convergent thinking, consider many possible solutions
Prototyping: test those possible solutions
Testing: get feedback from real people that will help you improve your ideas and create solutions

User research is central to UX design. When you understand the needs and pain points of your target users, you’ll be able to craft problem-focused solutions. There are many different user research tools; this section will explore the most effective of them.
Topics include: user research methods, research plans, recruiting users through screener surveys, diary studies, and interviews.

Understanding the data you collect during the research phase will help you to make decisions that will reflect the needs of your users. In this unit, you’ll learn the different methods you can use to synthesize research in order to keep your designs focused on your user.

Topics include: synthesis best practices, thematic analysis, affinity maps, empathy maps, personas, jobs to be done, problem statements, journey maps, and research presentations
This section (part of the UCD design phase) is all about getting your design hands dirty, so to speak. Here are some of the things you’ll dive into:

Brainstorming solutions to the problem you’re trying to solve (for your capstone project)
Learning how to write user stories
Learning the fundamentals of information architecture (to express your product's structure and flow)


Learn the fundamentals of accessibility in design
Become familiar with the role brand platform plays in UI design and visual communication
Understand the purpose and use of design systems and style guide
Understand Material Design (Google) and Human Interface Design (Apple) guidelines
Develop a fluency in common product types
Become familiar with the common problems and design solutions for e-commerce, social media, message, data and dashboard design
Become familiar with comment and current UI patterns
Study successful, widely adopted designs

Visual skill takes time to develop and requires a lot of practice! To that end, you’ll be introduced to industry-standard design tools early on in order to complete UI exercises that have been woven throughout the course. These UI exercises are designed to help you build your visual skills, including how to evaluate designs as well as improve designs based on visual principles (such as balance, scale, alignment, hierarchy, and others).
In this section of the UCD design phase, you’ll bring your designs to life, first as sketches and then through wireframing. You’ll also be introduced to several design tools, including Sketch, Adobe XD, and Figma, learn how to conduct a guerilla usability test to validate your sketches, and learn how to apply interaction design principles to your designs.

Learn to build style guides and design your projects’ color palette, fonts, grid, iconography, UI elements, photography or imagery and illustration
Learn how to use grids in UI design
Design high fidelity screens in industry tools like Sketch, Adobe XD, and Figma
Design animations and interaction patterns for key UI elements
Create prototypes and learn when, why, and how to use different evaluative testing methods to continuously improve your product
Put together a comprehensive case study of your capstone journey and give a presentation about your project.

","All backgrounds are welcome as long as you can demonstrate strong visual, creativity, and communication skills.|Passing an evaluation of baseline visual skills, analytical thinking and the ability to empathize with users.|","Explore all the stages of the UI/UX design process, from design thinking to ideating, sketching and more. The curriculum consists of  of videos, articles, hands-on design projects, and career-related coursework, covering the topics below.",Learn both UI and UX. Land your dream design role.,Online,"This course is for people who want to get a job in UI/UX Design.|We require candidates to have strong visual, creativity, and communication skills. The application process for the UI/UX Design Career Track is designed to evaluate a baseline visual aptitude, analytical skills, and the ability to empathize with users to synthesize and generate ideas.|Still not sure? Email our Admissions team at [email] or book a call with them here. We will help you think through the decision.|The skills survey is a basic assessment to make sure you'll have a successful experience in the course.  |What can you expect?The technical skills survey is a combination of multiple choice and free-form questions, and is designed to evaluate your (a) visual aptitude; (b) ability to empathize with users and synthesize information; (c) justify design decisions.  |We’re not looking for perfect answers — you’re not a UI/UX Design pro yet! Rather, we want to get a better sense of your instincts in each area.  |The skills survey is not a timed test but, for reference, most students take less than 45 minutes to complete it.  |This skills survey will allow us — and you — to assess your readiness for the course. If you find the survey difficult and are not able to successfully answer a majority of the questions in each section, don’t worry! We have great options for you, and can advise you on best next steps after you’ve submitted the assessment.|There are 4 payment options (all of which come with our job guarantee as long as you meet eligibility requirements). Our two standard payment plans are:|In addition, we have 2 other payment options. These are available by application to qualifying US citizens and permanent residents. If you are not a US citizen or permanent resident, you can still apply for Climb financing with a fully qualifying co-borrower who is a citizen or permanent resident - as long as you both have a US address.  Deferred tuition is only available to US Citizens and permanent residents.|**All charges will be in USD (based on the above prices).**If you reside outside the U.S., this might carry an additional transaction fee, depending on the bank you use. We display prices in your local currency to give you an estimate of how much you will pay based on prevailing exchange rates, excluding transaction fees.|This UI/UX bootcamp is for people who demonstrate strong visual, creativity, and communication skills.|Prerequisites:All backgrounds are welcome as long as you can demonstrate strong visual, creativity, and communication skills (which are critical on a cross-functional design team).  |Application Process:We are invested in helping you reach your career goals. Part of that commitment is making sure you know where to start, and which course is best to get you there. The application process for the UI/UX Career Track is designed to evaluate a baseline of visual skills, analytical thinking, and the ability to empathize with users to synthesize and generate ideas. We're not looking for perfect answers - you're not a UI/UX design pro yet! We want to get a better sense of your instincts in each area.  |Students must also demonstrate English fluency, as determined by initial interactions with the Admissions team.  |Is a bachelor's degree required?We recommend candidates have a bachelor’s degree or higher (in any subject). If you don’t have a degree, you are welcome to apply with the understanding that not having a degree may be a barrier to landing certain roles.  |Degree level doesn't impact your admission into the program. All enrolled students, regardless of degree level, receive comprehensive 1:1 support and individualized career coaching. We've got your back.  |Still not sure if you’re a right fit? Contact our Admissions Managers [email]. We’d love to discuss your background and learning goals!|",Jeremy Nigh,"""My Springboard mentor helped me understand the improvisational nature of the UX process, and because she’s an active professional in the UX field, she was able to teach me valuable insights that only come from working in real-world scenarios.""","https://res.cloudinary.com/springboard-images/image/upload/c_limit,w_30,q_auto,dpr_auto,fl_lossy/v1568112474/homepage-assets/career-tracks/sp-ixc/mentors/jeremy.png",Timothy Li,"""Towards the end of Springboard, I started looking for jobs. The projects I did during Springboard helped me get attention and my mentor provided crucial pointers on interviewing for design jobs and presenting the work I’d done.""","https://res.cloudinary.com/springboard-images/image/upload/c_limit,w_30,q_auto,dpr_auto,fl_lossy/v1568112474/homepage-assets/career-tracks/sp-ixc/career-coaching/timothy.png",9-month,month,"$14,310","$11,900",USD,English,Paid,Earl Friedberg,UX Lead,Karen Ko,UX Designer,Elsa Ho,UX Researcher,Ali Rushdan Tariq,Sr. Product Designer,TRUE
1,https://www.springboard.com/courses/data-engineering-career-track/,Data Engineering Bootcamp: Learn Online + 100% Job Guarantee,Companies of all sizes are now competing to hire data engineers who can manage their ever-growing infrastructure needs and help deliver value to the business.,"https://res.cloudinary.com/springboard-images/image/upload/c_limit,h_40,q_auto,dpr_auto,fl_lossy/v1592318763/SB_logo.png","In this module, you will learn Hadoop and Apache Spark. Employers including Amazon, eBay, NASA JPL, and Yahoo use Spark to quickly extract meaning from massive data sets across fault-tolerant Hadoop clusters.

Learn how to use batch processing and real-time processing
Translate complex analysis problems into iterative or multi-stage Spark scripts
Use Spark programming to explore and transform massive datasets at scale by writing high-performing programs

This module introduces you to the fundamentals of cloud computing and then teaches you to design data-intensive applications using various cloud components

Understand the core concepts of cloud computing (Compute, Networking, Security, Data security in-transit and at-rest)
Design highly-available and scalable cloud solutions for data engineering using Azure

In this module, you will learn an open-source platform to programmatically author, schedule, and monitor workflows in Apache Airflow. You will learn to design high-performing data pipelines and make sure they run well by monitoring the underlying resources

Design robust data pipelines using Apache Airflow
Monitoring the health of your data and pipeline using various tools and techniques including open-source monitoring tools, custom dashboards, and Cloud pipeline monitoring

You will learn how to use Docker, a widely-used platform that developers and administrators use to build, ship, and run distributed applications. You will also learn about Kubernetes, a production-grade system for managing complex applications using containers

Convert your applications and data processing pipelines to container-based application
Develop your own Docker images using Dockerfiles and practice Docker Compose
Orchestrate containers to deliver scalable and reliable performance using Kubernetes

In this module, you will learn how to use Apache Kafka, which is used in production by over 33% of the Fortune 500 companies such as Netflix, Airbnb, Uber, Walmart and LinkedIn.

Design pipelines to process Real-time Streams using Apache Kafka and Kafka Streams API
Design and test APIs for robust performance and security
Learn some API best practices using real-world examples (e.g. graceful degradation, HTTP verbs, Request validation, Logging, exception handling, etc.)

This section helps you build a strong foundation in data skills like data warehousing and data modeling which are important in order to decide the best way to store and retrieve data

Learn to explore large collection of business-related historical data that would be used to make business decisions
Build and organize complex queries to make them more readable with the WITH clause, and how to use set operations such as UNION, UNION ALL, EXCEPT, and INTERSECT to combine tables

You’ll learn how to write efficient Python code, a critical skill for any data analyst, data scientist, or data engineer. You will learn concepts such as functional programming, closures, decorators, and more

Practice python skills on projects covering data wrangling, web scraping, data parsing, and streaming data from sources like Twitter
Understand the performance difference between data structures such as hash tables, stacks, queues, and more
Use popular algorithms (like Greedy techniques, Divide and Conquer, Dynamic programming, Network flow) to improve application performance
Master essential GIT skills to develop collaboratively in teams

","6+ months of work experience in any analytical role, ideally working with SQL|6+ months of work experience as a software engineer using Python or Java or C++|Bachelor's degree in CS or other degree that involves extensive programming skills|","The bootcamp covers 400+ hrs of course work, with a combination of lectures, readings, projects, and career resources that are geared towards technologies used by the most data-forward companies.",Switch careers to an in-demand tech role without quitting your job.,Online,"You should have a strong analyst or software engineering background, and should be proficient in SQL and Python. If you do not meet these requirements, you may want to consider our Data Analytics Career Track instead.|There are four payment options (all of which come with our job guarantee as long as you meet eligibility requirements):|All charges will be in USD (based on the above prices). If you reside outside the U.S., this might carry an additional transaction fee, depending on the bank you use. We display prices in your local currency to give you an estimate of how much you will pay based on prevailing exchange rates, excluding transaction fees.|Azure credits: Students in the Data Engineering Career Track will be reimbursed up to $150 USD for the cost of using Azure as part of the program. Students must email our Support team to request this refund at the point of exiting the course (either when they complete, or if they withdraw) and include any receipt(s) to verify their Azure payments. This refund will be processed as a refund to the credit card used to pay for tuition fees.|Spots are limited and we accept candidates on a rolling basis. We have a multi-step application process. The first step involves a 10-15 minute questionnaire to learn about your prior educational and work experience. Based on your responses, we might ask for additional information - e.g. a brief phone interview, or a quick data and coding skills survey - just to make sure the Data Engineering Career Track is a good fit for you.|Yes! Finance your tuition with a loan from our partner Climb Credit. If approved, you can start by paying as little as $77 - $155 per month.|We do also have a Deferred Tuition payment plan. With this payment plan, you will pay an initial upfront deposit ($700) at the time of enrollment. You won't pay anything else until you get a job, at which point you'll owe a flat fee of $17,800 which is paid back by monthly payments of $494/month over 36 months.|",Jonathan Gerber ,"""A perfect match for me, my mentor was friendly with a great eye for detail and broad industry knowledge. Legendary.""","https://res.cloudinary.com/springboard-images/image/upload/c_limit,w_30,q_auto,dpr_auto,fl_lossy/v1595547924/homepage-assets/career-tracks/dec/Jonathan_Gerber.png",Justin Knight,"""""Springboard helped with career prep and the job search where we were exploring different companies I'd be interested in. We also did mock interviews and technical interviews.They put me in contact with a few different employers.""""","https://res.cloudinary.com/springboard-images/image/upload/c_limit,w_30,q_auto,dpr_auto,fl_lossy/v1543914871/homepage-assets/career-tracks/dsc/dsc-alumni/justin.png",6-month program,month,"$13,140","$10,900",USD,English,Paid,Marvin Edmond ,Sr. Data Engineer,Ilia Semenov,Data Engineering Lead,Karthik Ramesh,Sr. Data Engineer,Akhil Raj,Sr. Data Engineer,TRUE
